MoM Simulation Results
Geometry file: D:\PulseMoM\PulseMoM\cartingCar\cartingCar.stp
Geometry format: step
Frequency: 1.000000e+08 Hz
Tolerance: 1.000000e-06
Max iterations: 100
Mesh density: 10 elements/wavelength

Basis functions: 2
Iterations: 1
Converged: Yes

Current distribution (per basis function):
Index, Re(J), Im(J), |J|, Phase_deg
0, -7.394027375027e-15, -6.937837403900e-12, 6.937841344006e-12, -90.061063
1, -1.121651779473e-14, -3.978570087102e-12, 3.978585898061e-12, -90.161530

Near field (point coordinates and E, H):
PointIndex, x, y, z, Ex_re, Ex_im, Ey_re, Ey_im, Ez_re, Ez_im, Hx_re, Hx_im, Hy_re, Hy_im, Hz_re, Hz_im, |E|, |H|
333, -3.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
334, -3.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
335, -3.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
336, -3.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
337, -2.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
338, -2.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
339, -2.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
340, -2.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
341, -1.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
342, -1.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
343, -1.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
344, -1.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
345, -7.500000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
346, -5.000000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
347, -2.500000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
348, 0.000000e+00, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
349, 2.500000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
350, 5.000000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
351, 7.500000e-02, -3.000000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
352, 1.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
353, 1.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
354, 1.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
355, 1.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
356, 2.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
357, 2.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
358, 2.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
359, 2.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
360, 3.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
361, 3.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
362, 3.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
363, 3.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
364, 4.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
365, 4.250000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
366, 4.500000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
367, 4.750000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
368, 5.000000e-01, -3.000000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
369, -5.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
370, -4.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
371, -4.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
372, -4.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
373, -4.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
374, -3.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
375, -3.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
376, -3.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
377, -3.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
378, -2.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
379, -2.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.695310e-01, -2.449687e-01, 0.000000e+00, -0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
380, -2.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.737098e-01, -2.277922e-01, 0.000000e+00, -0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
381, -2.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.775842e-01, -2.105446e-01, 0.000000e+00, -0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
382, -1.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.811532e-01, -1.932312e-01, 0.000000e+00, -0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
383, -1.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.844156e-01, -1.758574e-01, 0.000000e+00, -0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
384, -1.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.873704e-01, -1.584287e-01, 0.000000e+00, -0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
385, -1.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.900167e-01, -1.409504e-01, 0.000000e+00, -0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
386, -7.500000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.923535e-01, -1.234281e-01, 0.000000e+00, -0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
387, -5.000000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.943803e-01, -1.058673e-01, 0.000000e+00, -0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
388, -2.500000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.960963e-01, -8.827330e-02, 0.000000e+00, -0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
389, 0.000000e+00, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.975010e-01, -7.065177e-02, 0.000000e+00, -0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
390, 2.500000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.985941e-01, -5.300815e-02, 0.000000e+00, -0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
391, 5.000000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.993751e-01, -3.534797e-02, 0.000000e+00, -0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
392, 7.500000e-02, -2.750000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.998438e-01, -1.767675e-02, 0.000000e+00, -0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
393, 1.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 5.551115e-17, 0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876957e-03, 0.000000e+00, 1.000000e+00, 2.654419e-03
394, 1.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.998438e-01, 1.767675e-02, 0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.876664e-03, 0.000000e+00, 1.000000e+00, 2.654004e-03
395, 1.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.993751e-01, 3.534797e-02, 0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.875785e-03, 0.000000e+00, 1.000000e+00, 2.652760e-03
396, 1.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.985941e-01, 5.300815e-02, 0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.874319e-03, 0.000000e+00, 1.000000e+00, 2.650687e-03
397, 2.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.975010e-01, 7.065177e-02, 0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.872267e-03, 0.000000e+00, 1.000000e+00, 2.647785e-03
398, 2.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.960963e-01, 8.827330e-02, 0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.869630e-03, 0.000000e+00, 1.000000e+00, 2.644057e-03
399, 2.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.943803e-01, 1.058673e-01, 0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.866409e-03, 0.000000e+00, 1.000000e+00, 2.639502e-03
400, 2.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.923535e-01, 1.234281e-01, 0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.862605e-03, 0.000000e+00, 1.000000e+00, 2.634122e-03
401, 3.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.900167e-01, 1.409504e-01, 0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.858219e-03, 0.000000e+00, 1.000000e+00, 2.627919e-03
402, 3.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.873704e-01, 1.584287e-01, 0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.853252e-03, 0.000000e+00, 1.000000e+00, 2.620895e-03
403, 3.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.844156e-01, 1.758574e-01, 0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.847706e-03, 0.000000e+00, 1.000000e+00, 2.613051e-03
404, 3.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.811532e-01, 1.932312e-01, 0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.841583e-03, 0.000000e+00, 1.000000e+00, 2.604392e-03
405, 4.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.775842e-01, 2.105446e-01, 0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.834884e-03, 0.000000e+00, 1.000000e+00, 2.594918e-03
406, 4.250000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.737098e-01, 2.277922e-01, 0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.827612e-03, 0.000000e+00, 1.000000e+00, 2.584633e-03
407, 4.500000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.695310e-01, 2.449687e-01, 0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.819768e-03, 0.000000e+00, 1.000000e+00, 2.573541e-03
408, 4.750000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.650493e-01, 2.620685e-01, 0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
409, 5.000000e-01, -2.750000e-01, 1.000000e-01, 0.000000e+00, 0.000000e+00, 9.602660e-01, 2.790865e-01, 0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
410, -5.000000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.113419e-01, -4.116502e-01, 0.000000e+00, -0.000000e+00, 1.710550e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.710550e-03, 0.000000e+00, 1.000000e+00, 2.419083e-03
411, -4.750000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.184762e-01, -3.954763e-01, 0.000000e+00, -0.000000e+00, 1.723941e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.723941e-03, 0.000000e+00, 1.000000e+00, 2.438020e-03
412, -4.500000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.253234e-01, -3.791789e-01, 0.000000e+00, -0.000000e+00, 1.736793e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.736793e-03, 0.000000e+00, 1.000000e+00, 2.456196e-03
413, -4.250000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.318815e-01, -3.627629e-01, 0.000000e+00, -0.000000e+00, 1.749102e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.749102e-03, 0.000000e+00, 1.000000e+00, 2.473604e-03
414, -4.000000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.381483e-01, -3.462336e-01, 0.000000e+00, -0.000000e+00, 1.760865e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.760865e-03, 0.000000e+00, 1.000000e+00, 2.490239e-03
415, -3.750000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.441220e-01, -3.295961e-01, 0.000000e+00, -0.000000e+00, 1.772077e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.772077e-03, 0.000000e+00, 1.000000e+00, 2.506095e-03
416, -3.500000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.498007e-01, -3.128556e-01, 0.000000e+00, -0.000000e+00, 1.782736e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.782736e-03, 0.000000e+00, 1.000000e+00, 2.521169e-03
417, -3.250000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.551826e-01, -2.960173e-01, 0.000000e+00, -0.000000e+00, 1.792837e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.792837e-03, 0.000000e+00, 1.000000e+00, 2.535455e-03
418, -3.000000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.602660e-01, -2.790865e-01, 0.000000e+00, -0.000000e+00, 1.802378e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.802378e-03, 0.000000e+00, 1.000000e+00, 2.548948e-03
419, -2.750000e-01, -2.500000e-01, 1.000000e-01, 0.000000e+00, -0.000000e+00, 9.650493e-01, -2.620685e-01, 0.000000e+00, -0.000000e+00, 1.811356e-03, 0.000000e+00, -0.000000e+00, 0.000000e+00, 1.811356e-03, 0.000000e+00, 1.000000e+00, 2.561645e-03
